2025-03-11 03:15:42,288 [myid:] - INFO  [main:QuorumPeerConfig@136] - Reading configuration from: /home/rolis/zookeeper-3.4.12/bin/../conf/zoo.cfg
2025-03-11 03:15:42,347 [myid:] - INFO  [main:QuorumPeer$QuorumServer@184] - Resolved hostname: 10.1.0.6 to address: /10.1.0.6
2025-03-11 03:15:42,348 [myid:] - INFO  [main:QuorumPeer$QuorumServer@184] - Resolved hostname: 10.1.0.4 to address: /10.1.0.4
2025-03-11 03:15:42,348 [myid:] - INFO  [main:QuorumPeer$QuorumServer@184] - Resolved hostname: 10.1.0.7 to address: /10.1.0.7
2025-03-11 03:15:42,348 [myid:] - INFO  [main:QuorumPeerConfig@398] - Defaulting to majority quorums
2025-03-11 03:15:42,350 [myid:3] - INFO  [main:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2025-03-11 03:15:42,350 [myid:3] - INFO  [main:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2025-03-11 03:15:42,350 [myid:3] - INFO  [main:DatadirCleanupManager@101] - Purge task is not scheduled.
2025-03-11 03:15:42,356 [myid:3] - INFO  [main:QuorumPeerMain@130] - Starting quorum peer
2025-03-11 03:15:42,359 [myid:3] - INFO  [main:ServerCnxnFactory@117] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2025-03-11 03:15:42,362 [myid:3] - INFO  [main:NIOServerCnxnFactory@89] - binding to port 0.0.0.0/0.0.0.0:2181
2025-03-11 03:15:42,366 [myid:3] - INFO  [main:QuorumPeer@1158] - tickTime set to 2000
2025-03-11 03:15:42,366 [myid:3] - INFO  [main:QuorumPeer@1204] - initLimit set to 10
2025-03-11 03:15:42,366 [myid:3] - INFO  [main:QuorumPeer@1178] - minSessionTimeout set to -1
2025-03-11 03:15:42,366 [myid:3] - INFO  [main:QuorumPeer@1189] - maxSessionTimeout set to -1
2025-03-11 03:15:42,370 [myid:3] - INFO  [main:QuorumPeer@1467] - QuorumPeer communication is not secured!
2025-03-11 03:15:42,371 [myid:3] - INFO  [main:QuorumPeer@1496] - quorum.cnxn.threads.size set to 20
2025-03-11 03:15:42,372 [myid:3] - INFO  [main:FileSnap@86] - Reading snapshot /dev/shm/zookeeper/version-2/snapshot.500000000
2025-03-11 03:15:42,483 [myid:3] - INFO  [ListenerThread:QuorumCnxManager$Listener@736] - My election bind port: /10.1.0.7:3888
2025-03-11 03:15:42,490 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:QuorumPeer@909] - LOOKING
2025-03-11 03:15:42,490 [myid:3] - INFO  [QuorumPeer[myid=3]/0:0:0:0:0:0:0:0:2181:FastLeaderElection@813] - New election. My id =  3, proposed zxid=0x500000013
2025-03-11 03:15:42,596 [myid:3] - INFO  [WorkerReceiver[myid=3]:FastLeaderElection@595] - Notification: 1 (message format version), 1 (n.leader), 0x500000013 (n.zxid), 0x1 (n.round), LOOKING (n.state), 1 (n.sid), 0x5 (n.peerEpoch) LOOKING (my state)
